Text
Kjære Sven!;;;;;;;
"jeg om A;enen gaaer";l Roe, eller vaagner om Na\en, som ikke saa sjælden skeer, saa er Du mit kjære Barn min første Tanke, Gud;;;;;;
"ledsage og beskjærme Dig og Eder Alle, Han lade os samles med Glæde ! Din trofaste Fader hilser inderlig kjærlig, jeg indslu\er mine 
Bønner med ham for vor kjære Søn.";;;;;;;
"Tante Jane og Tante Marie og lille Maria som i Dag er kommet hilser hjertelig. — Far vel ! Gud være med Dig Du kjære Sven ! Din
trofaste Moder E. Grundtvig.";;;;;;;
Kjære Johan!;;;;;;;
Det var smukt af dig min Søn ikke at lade Tiden forløbe igjen uden at lade mig see lidt fra dig og jeg tør sige, »Ingen skjønner meere;;;;;;;
herpaa end Moder«, vistnok var det et besværligt Sæde, eller hvad det kan kaldes, du havde;l at skrive, men som sagt, jeg har;;;;;;
"paaskjønnet det. — jeg vil nu først gjøre rede for hvad du spørger om, din Uniform kostede 32 Rbd. 3 de 30 Rbd. Du har sændt er
afskrevne paa Regningen, den udgjør da nu 86 Rbd. 5 siger og skriver e:c:t: —";;;;;;;
I Mandags reiste da Peter og Meta med Victoria 1) l Kallehauge, ville saa besøge Rørdam der i de to Dage og da igjen i Morgen mødes;;;;;;;
med Harald og Carlne 2): for at gaae;"l Vesterborg; endnu Langt større er Planen med Reisen, som maaske ogsaa kan komme";;l;;;;
Udførelse, hvad Tiden vil vise seenere. Der er nu imorgen en Reisen herfra Byen;;"l alle Kanter, »i Morgen høres der« hvem Man spørger;";;;;;
O\o Blom var her i Søndags for at bringe mundtlig Hilsen over;;l Eder fra os her, med ham sænder jeg »Danskeren« 3) Algreen som nu;;;;;
"var her og sagde Farvel, bad mig hilse Eder venlig, Høxbro vænter jeg nu, da han ogsaa e;er sigende Reiser i Morgen, og glæde for Eder
» l Als!« O\o Bl: saa ret saa glad ud l sin Reise det maae ogsaa nu ret være glædeligt for ham at samles med Fader og Broder som han
vistnok meget maae have savnet. Maria Bl. er nu for Tiden i Fyen. —";;;;;;;
havde jeg ogsaa betænkt at skrive lidt;l og deri noget udførligere om reise Planer som er strandede, den bedrøvelige Vaabens lstand;;;;;;
som Ingen kan ﬁnde sig i, eller vide hvad det heele skal føre;;l, hvad siges der omkring Eder og hvad siger I selv? det holdes endnu ;;;;;
Hemmeligt, endskjønt enhver har Noget at fortælle hvordan den skal blive eller være.;;;;;;;
Nu Farvel for dennegang min Søn ! du og Svend ﬁk vel for nogle Dage siden et par Ord fra mig med en Sang?;;;;;;;
Fader og Tante hilser kjærlig.;;;;;;;
din trofaste Moder E: Gr:;;;;;;;
Min kjære Fader!;;;;;;;
"Da Peter skriver l Moder i Dag saa vil jeg nu skrive l Dig thi l Eder Begge faaer jeg ikke Tid at skrive i Dag; her har været Fremmede
heele Dagen for at lykønske Brudeparret, saa jeg har nu da Klokken er 4 først faaet lidt Ro l at skrive, om et Øjeblik kaldes vi rimeligvis
 lbords og Klokken 6 skal Brevet bort, saa Du maa dennegang nøies med et lille Brev fra din lille Meta som savner den kjære gamle Fader
hvert Øieblik paa Dagen og ønsker saa inderlig, at hun kunde faae ham at see og give ham et lille Kys, men nu kommer jeg jo snart hjem";;;;;;;
" l Dig igjen. Johan og Svenn er vel sagtens reist nu de sagde os Farvel paa Dampskibet i Mandags og da stod de med fuld Oppakkening;
det var et alvorligt Syn naar man ret tænker sig, hvad det vil sige at gaae i Krig, jeg følte skjøndt det var mit inderlige Ønske at de maa\e ";;;;;;;
komme bort dog en saadan underlig Veemod ved at see de to kjære staae paa Landet og;;lvinke mig et kjærligt Levvel ja da følte jeg ret;;;;;
"det usynlige Baand som binder Hjerter sammen Kjærlighedens Baand jeg følte et Baand imellem dem og mig, som aldrig vil kunde
brydes, men tver mod for hver Dag vi leve kny\es fastere og fastere ind l vi samles der hvor al Kjærlighed har hjemme ja i det Paradis
som du elskede Fader har lært mig at kjende. Gud lade os snart see en glædelig Ende paa denne Krig han lade os beholde vore Kjære 
endnu en Stund her paa Jorden men jeg veed du siger i dit Hjerte du kjære Fader Guds Villie skee og jeg veed, du vil bære Alt, hvad han";;;;;;;
 iskikker i Frem den med den samme Ydmyghed, som du har baaret det i For den,s. 12Gud give at jeg maa kunne være dig;;;l lidt Glæde;;;;
i denne Tid, da Du har sendt begge dine Sønner bort;l at kæmpe for deres og dit Fædreland. Jeg glæder mig ret;;l at komme hjem l;;;;
"Eder igjen skjøndt Alle her møder og mødte mig med en Kjærlighed og Venlighed som er mageløs; mine to Svogre Fritz og Lars beder at
hilse Dig kjærligt alle her tale med en mageløs Kjæ[r]lighed om Dig din Skaal blev i Gaar ved Brudebordet 1) udbragt af min Svoger Pastor
Jespersen med en meget kjøn lille Tale jeg modtog naturligviis Skaalen med Glæde.";;;;;;;
"Paa Ondsdag A;en haaber jeg om Gud vil at komme hjem hils nu Alle som bryder sig om en Hilsen fra din lille Meta.";;;;;;;
Kjære Johan!;;;;;;;
"Her ved det gamle Bord i Eders Stue sidder nu Moder for at lade Dig høre lidt fra os som Du maaskee længes saa smaat e;er, først vil jeg 
takke Dig mit Barn for Brevet fra Aarhuus den 23de, dernæst ﬁk Fader et fra Skanderborg den 25de og Meta seenest fra Horsens, i Dag
har jeg modtaget to fra Sven det sidste fra Veile 27de hvori han melder Eder Begge kommet der l og Begge ansa\e ved 10de Batlion: ";;;;;;;
hvorfra I strax skulle videre;"l Greis; Du kjære Barn har vel der havt saa travlt med ordentlig at faae besørget alle Dine 350 Mand hver";l;;;;;
sit, at Du ikke ﬁk Tid;"l et Ord; at Moder er nøjeregnende og umaadelig begjærlig e;er enhver Linie og E;erretning fra Eder Begge mine ";;;;;;
kjære Sønner det;lstaaer jeg ærlig og skammer mig heller ikke derved.;;;;;;
—;;;;;;;
Herfra er egentlig slet intet Nyt at melde den eene Dag gaaer som den anden uhyre s;;;lle og eensomt, paa enkelte Aꢁrydelser nær sidder;;;;
"Fader ved sit vante Arbeide ved Skriverbordet ; Aviserne er saa aldeles tomme og hvad jeg kalder intetsigende i denne heele Tid, thi hvad
Man egentlig længes e;er at høre tales her ikke et Ord om; i Dag skal det være sagt her som afgjordt at alle Underhandlinger var
ophørte, at Vrangel fordrede begge Hertugdømmerne Besa\e af Dem og Als rømmed, dog er maaske de\e som saameget, blot Snak. —";;;;;;;
Gud styre Alt;l det Bedste!;l Sejer og Ære for Landet og os Alle som elske det!;;;;;
"Meta kom da først Hjem i Torsdags-A;es e;er at have reist den heele Nat, det har ikke været godt for hende da hun strax i Gaar ﬁk den
slemme Feber igjen ; Syse\e er hos hende og jeg seer derop imellem kan Du da vide. jeg skal da saa kjærlig hilse Dig med Tak for begge 
Brevene som hun fandt ved Hjemkomsten og er ikke lidt stolt af den kjærlige Broder Johan ! Bøjesen forlod Dem i Gaabense og reiste om";;;;;;;
"af Als og Fyen; her følger et Brev fra vor Ven Vilhelm, som det har gjordt mig ondt ikke at turde";;;\e lidt i og see hvordan hans Fader har;;;;
det. — jeg vil nu ogsaa have skrevet lidt;;"l vor kjære Sven da det jo ikke er saa vist at I komme saa nær hverandre, at I let kan samles; her";;;;;
"ligger ﬁre Breve for mig fra ham, saa han fortjænner sandelig et;";;;;;;;
Fader ville ogsaa skrive lidt herpaa. — Nu Far vel ! og Lev vel ! mit kjære Barn Gud være med Dig ! og Lade Dig samles i Glæde med Dine;;;;;;;
gamle Forældre. Skriv snart;l;;;;;;
Din trofaste Moder;;;;;;;
E: Grundtvig;;;;;;;
"Naar Du har lidt Tid imellem min Søn saa skriv dog, den sidste Dag og Nat her i Hjemmet var slemme at overstaae. — Skovgaard skal
komme l Byen i Dag og er rask, jeg tænker vi seer ham saa i Morgen her Hilsener har jeg fra Venner og Bekjændte som komme for at";;;;;;;
høre;l Eder. — B.;;;;;;
Kjære Sven!;;;;;;;
"Her sidder da Moder paa Din vante Plads min Søn ved det gamle Bord med ﬁre Breve liggende for mig fra Dig, som jeg ret siger Tak for;
hver Linie jeg faaer fra mine Børn glæder mig saa inderlig saa jeg siger det er næsten Synd Du ikke skriver naar Du kan.";;;;;;;
Saa kom I da begge mine kjære Sønner i en Ba\alion, Gud give;l Held og Lykke! som jo her ikke kunde være Tanke om da I forlod Byen,;;;;;;
"men saaledes seer Man det skulle være. I har dog saa troeligen deelt saameget sammen i Hjemmet, nu skulle I ogsaa i Kjærlighed og
Overbærelse troeligen staae hverandre bi; jeg er vis paa ingen af Eder vil miskjænde denne min moderlige Formaning. Adskillelsen fra
Eder mine kjære Børn kan jeg jo ei nægte falder mig o;e tung. Nyt her veed Man egentlig slet intet af her Aviserne sige Intet og det
øvrige der i dag høres er maaskee blot Snak ovres. 24hos Eder maae der vist nøjere vides det sande. Du kan nok see min Søn jeg jager";;;;;;;
"stærkt paa da jeg nødig ville det skulle komme for sildig, jeg veed jo Du gjærne vil høre Lidt fra os. Johan har jeg ogsaa skrevet
det er jo ikke sikkert at I er saa nær hverandre at det kan meddeeles.";;l, men;;;;;
"I Torsdag A;es kom Meta Hjem med noget Feber da hun havde reist baade Nat og Dag, Du skal snart høre fra os igjen. — Nu Gud velsigne
og bevare Dig min Søn ! og lade os samles med Glæde ! Fader hilser kjærlig har travlt bestandig, to Prædikener i Morgen; en ";;;;;;;
Engelænders Besøg i Dag som kommer;l Middag i Morgen.;;;;;;
Mange Hilsener fra Venner som spørge alle;l Eder. Skriv snart;l Fader.;;;;;
;;;2 af 42 sider;;;;
Din trofaste Moder.;;;;;;;
Kjære Svend! For Lidt siden ﬁk jeg Dit Brev fra 3die Aug., Tak mit Barn, saavel for det som de øvrige Du har sændt, I er begge to gode;;;;;;;
Sønner med at skrive;"l Eders gamle Moder, der er vist heller Ingen der glæder sig meere derved tør jeg nok sige; det var da godt Børn at";;;;;;
"I endelig ﬁk mit Brev, her kunde jo ikke godt skrives fra førend vi vidste hvor I egentlig var at ﬁnde, i Dag faaer I begge Brev fra Meta, som
nu Gud skee Lov! dengang er blevet af med Feberen. — Fader og jeg har i denne Tid ret været eene, da Tante Jane har maa\et være ";;;;;;;
oppe hos Meta, op ;"l os ﬁk vi hende destoværre ikke; maaske i Dag kommer Boisen, ja det har hun nok selv sagt. — Her har i den sidste";;;;;;
Uge været en Engelænder hos Fader ja næsten hver Dag, nogle Dage;;"l Middag og A;en, jeg har været saa glad herved, det er et vakkert";;;;;
"ungt Menneske paa 24 aar, snart reiser han nu videre, han vil lære Dansk alt hvad han kan. Faders. 30ville skrive Lidt herpaa om han blot
kommer saavidt, Han har faaet et slemt Hold i Ryggen og har nu i Morgen igjen to Prædikener.";;;;;;;
"Saasnart mueligt skal jeg see at faae Uhret besørget Du skriver om, som jeg kan vide Du savner, Du er et forsynligt Menneske, kan jo ikke
nægtes med alle de Daaser Du har anskaﬀet. — Jeg længes nu ret e;er hvad Du har skrevet l Meta om Eders Udsigter. Vi leve her i den ";;;;;;;
"tykkeste Uvidenhed. Aviserne siger slet intet ; kan jeg faae dem bort sænder jeg i A;en en Ladning";l Johan. — Endnu engang tak mit;;;;;;
"Barn for Dine Breve, jeg er o;e hos Eder saavel Næ\er som Dage paa Vagter og overalt følger jeg Eder. — Gud være med
Dig paa alle Dine Veje! saa beder Din";;;;;;;
trofaste Moder E.;;;;;;;
Grundtvig.;;;;;;;
"Skovgaard var her forleden A;en og bad saameget at hilse Eder.";;;;;;;
At jeg har Hastværk kan Du da nok mærke. Du kjænder jo nok Moder.;;;;;;;
Min kjære Svenn!;;;;;;;
Endskjøndt jeg desværre endnu intet Brev har modtaget fra dig, som jeg ei kan nægte har gjort mig inderlig ondt da Du dog havde lovet;;;;;;;
mig at skrive meget snart, kan jeg dog ei andet i dag end skrive dig lidt;;;l for at sende dig et kjærligt Levvel som jeg desværre ei heller;;;;
dennegang skulle have den Glæde at sige dig i det Øieblik du drog for anden Gang afsted for at kæmpe for dit og for mit Fødeland, jeg ;;;;;;;
har i dag skrevet et langt Brev l Johan ;;l Svar paa to Breve som jeg modtog fra ham den 27de Juli jeg har ikke kunded svare ham før da ;;;;;
"jeg Dagen e;er min Hjemkomst ﬁk Feber og maa\e i 5";;l 6 Dage holde Sengen jeg er nu igjen oppe men jeg troer ikke ret Freden og jeg ;;;;;
griber derfor strax i dag Pennen for at skrive Eder;;l mens jeg kan, thi jeg føler en saadan Trang, da jeg jo desværre ei kan mundtlig,;;;l;;
"skri;lig at tale lidt med Eder om hvad der ligger mig paa Hjertet uden at Du dog derfor maae kalle mig sen mental som du rig gnok o;e
har bedrøvet mig ved at sige jeg var, men jeg veed dog du mener mig det ærligt om du end ikke al d betænkte dine Ord saa vel, dog jeg";;;;;;;
skriver dig ikke;l for at bebreide dig noget, gid jeg blot maa\e kunde være dig;;l halv saa megen Glæde i Livet som Du har været mig;;;;
saa vil jeg være glad, om mit nærværende Forhold;;l dig eller re\ere sagt om min Betragtning af det, kan du see i Johans Brev om den er;;;;;
gal eller rig;"g kan Du da selv bedømme og skriv mig da Din Mening derom. Om min Længsel e;er dig og min Glæde ved at see dig veed ";;;;;;
"jeg godt du kan ei lide at høre tale i det mindste da du var her nus. 32maaskee du dømmer mildere ved selv at have følt ret hvad Længsel
vil sige dog hvad du end dømmer saa veed jeg dog at Du elsker Ærlighed frem for Alt i Verden og vil derfor ogsaa at jeg skal have Lov l at
sige min Hjertes Mening og udtrykke hvad jeg i det Øieblik føler om du end ei ret kan forstaa mig, eller føle med mig, ja Svenn jeg føler at
dit Hjerte har fundet Gjenklang i mit, Gud give at mit ogsaa engang maa\e ﬁnde Gjenklang i dit, jeg ved du har aldrig været glad ved at
høre Du lignede mig og dog er det sandt ja langt mere sandt end De har vist som sagde det thi De talte om en ydre Lighed men jeg mener
en indre Lighed i Tanker og Følelser skjøndt du er Mand og jeg er Kvinde, bliv nu ikke strax bange fordi jeg siger du ligner mig som dog er";;;;;;;
Kvinde tro mig du er saa mandig som nogen Mand kan ønske sig at være men jeg veed Du vil dog ikke negte Manden Lov;;;;l at have;;;
Følelser og;l under den at lade dem komme frem naar noget griber eller bevæger ham dybt. Da du forrige Gang reiste bad du mig;;;;;;
nævne det Navn som er dig kjærest her paa Jorden og jeg tænker du ønsker det samme nu (naar jeg skriver dig;;;;l) og jeg vil da sige dig at;;;
"du ei har gjort eller vil nogensinde gjøre hende ulykkelig ved at elske hende eller ved at hun hører tale om din Kjærlighed (som du dog
ikke maa tro at jeg plager hende med nei langqra vi tale næsten aldrig herom) tver mod vil Tanken om din trofaste Kjærlighed som jeg ";;;;;;;
troer du med Guds Hjelp vil bevare gjøre at hun igjen faar den Tillid;;;l Mennesker som hun nu desværre selv føler saa dybt Savnet af og ;;;;
"Troen paa at der gives nogen Kjærlighed paa Jorden, som han der har gjort hende ulykkelig desværre har berøvet hende, jeg veed Du har
intet høiere Ønske end at gjøre hende lykkelig derfor skriver jeg de\e som er min inderlige oprig ge Mening og jeg troer at du ved at
tænke herover vil kunde forstaa mig og føle at jeg har dog i Grunden Ret. Tilgiv mig om jeg i de\e Brev enkelte Steder har saaret dig som
jeg ved at læse det igjennem seer let kunde være Tilfældet men tro mig det var ei gjort for at saare dig, men jeg er ikke glad i dag og saa 
skriver man o;e noget man hellere skulde ladet være dog du kjender mig jo og vil derfor heller ei blive vred paa mig. Nu Farvel. Gud
være med dig saa farer du vel ja Gud give dig Fred i Sjælen thi den gjemmer dyrebare Ting som sin Fred gjemmer.";;;;;;;
Fra Tante Jane som er hos mig i disse Dage skal jeg hilse dig kjærligt send hende en venlig Hilsen naar du skriver det vil fornøie hende;;;;;;;
meget. Skriv nu snart;l din trofaste;;;;;;
Søster Meta.;;;;;;;
Blot to Linier mit kjære Barn for at sige Tak for Dit Brev fra i Løverdags. Gud veed nu hvor og naar de\e træﬀer Dig, jeg ﬁk dets. 39nu fra ;;;;;;;
Mohr, det er godt lod han sige, gid det nu ogsaa maae vise godt for Dig. Gud velsigne og bevare Eder mine kjære Børn ! snart, snart;;;;;;;
skriver Du igjen;l;;;;;;
3 af 42 sider;;;;;;;
Din længselsfulde Moder E.;;;;;;;
Grundtvig.;;;;;;;
Det er Gud skee Lov bedre med Fader.;;;;;;;
Kjære Svend!;;;;;;;
Du kan da ikke sige andet mit Barn end Moder er blevet en ﬂisg Skriben nde, som ellers aldrig tog Pen i;;;;;;;
Haand uden;l sit Regnskab. Det Brev jeg skrev i Tirsdags med Uhret haaber jeg dog Du har modtaget? Den 12te. Jeg blev aꢁrudt i Gaar;;;;;;
"saa det blev for sildig, her er jeg nu igjen, og vil da begynde med hvad der er mit første og sidste, som er, at høre fra Eder mine Børn jeg
havde i Dag glædet mig l at see Brev fra Dig min Søn men nei, Intet kom; af Aviserne seer vi et Sammenstød der har været med Fjenden 
ved Steppinge den 8de. Det var den Dag Johan skrev
l Fader fra Kolding hvor han havde Vagt, Du mit Barn var nok deromkring, siden har";;;;;;;
"vi slet inted hørt og havde da i Dag glædet mig her l. — Peter og Meta ere her i Dag jeg har ham nu ligeover for mig ved det gamle Bord
at skrive
l Eder. — Har Du min Søn faaet den Feldtkappe Du skrev om Du tænkte at lade besørge i Veile det har ret været en uhyre vaad ";;;;;;;
"og kold Tid for Eder at undvære den ; i Gaar sændte jeg Johans, om han nu blot rig g maae faae den saavelsom Du Dit Uhr, gid det nu 
maae være e;er begges Ønske. —";;;;;;;
Længer kom jeg da ikke igaar men haaber nu bestemt i Dag det skal blive alvor og kan da kjærlig;;lføje Tak for Ederss. Breve som kom i;;;;;
"Dag (inden jeg gik i Kirke), saavelsom Faders, det er nu Gud skee Lov godt med ham for det meeste igjen. Da Meta ikke maae være ude
om A;enen har vi meldt os at følge Hjem med hende og drikke The naturligviis samtlige herfra som jo kun bestaae af saare faae ;
Skovgaard har været her l Middag og da faaet Eders venlige Hilsen og hilser saa kjærlig igjen med Tak at I vil see ham men det lader sig 
ikke saa let gjøre; Constn: Hansen har saa smaat tænkt paa slig en Tour siger han, men der er nu andre Ting der hindrer, gjærne ville jeg 
 lføjer han. — Jeg tænker nu snart at høre om Johan er fornøjet med sin Feldtkappe saa kan jo Din vel bestemmes dere;er om den er";;;;;;;
rig g. — Nu i Morgen glæder jeg mig;"l at høre fra Eder igjen igjennem Meta, thi saa begjærlig tør jeg jo ellers ikke være; I er to gode";;;;;;
Børn med at lade os høre fra Eder.;;;;;;;
"Peters Brev kom da heller ikke bort i Gaar nu meente han da i Dag. — Nu farvel min kjære Svend jeg maae nu op paa Møllen, og lade
de\e løbe saa forkla\ed som det er. Naturlig hilser Fader og Tante Jane Eder begge saa kjærlig; i Morgen kommer maaske nogle Aviser";;;;;;;
"og Bøger. Diderik Sch: kommer jevnlig og spørger
give, det er saa tomt her.";"l Eder og hilser venlig ligesaa Jens B: [der] nu er der inde. Tak for enhver E;erretning I";;;;;;
Gud være med Eder mine kjære Børn! Eders trofaste Moder E. Grundtvig.;;;;;;;
"Begge dine Breve fraforrige Uge harjegrig gfaaetogsigerdigkjærligTakatdusaakjøntﬂisgskrivermig lthiden Roesfortjænerdu 
minSøn!AtduikkehavdefaaetdenPakkejegsændtedigden8dedaditsidsteBreverskrevetden17de,kanjeg dog sletikke forstaae,
Udskri;envarmeddinalmindeligeAdresseoghvaddervariden;sidsteUgeblevsændtdeBøgerdudenganghavdeskrevetom
 lligemednogetPapiirogdenUgesAviser, llige etBrevfraBojsenogsaavidtjeghuskerfraMeta;naardu modtagerde\eviljeg dog 
haabedetAlterrigg kommetidineHænder;iDag sændeshermed deBøger—og Avisernefra denneUge—du harskrevetsidstoml";;;;;;;
"Peter undtagen den franske Lexicon (som er henne at indbindes) som skal komme — blive sændt — paa Tirsdag med Svends Kappe som
er lovet. —";;;;;;;
Her gik i Gaar heel forskjellige Rygter om Vaabens;"lstand og det modsa\e; der var igaar igjen sagdes der Conference i Malmöe, men";;;;;;
Udfaldet er jo al id Hemmelighed, den Fred der skulle slu\es med Preussen, som Du spørger, hvad siger Fader der;;l? svarte han »min ;;;;;
Søn kjænder nok min Mening derom«.;;;;;;;
"Du kan tro mit Barn naar jeg staaer op om Morgenen af min varme Sæng og gaaer i den er mine Tanker ovre hos mine kjære Børn,
hvordan mon De nu har det? kolde og vaade Toure, Næ\er og Dage, du bruger dog vel den uldne Trøje? hvordan gaaer det ellers med at
faae Eders Tøi vadsket og istand og Støvlerne min Søn som du holdt Lovtale over i den første Tid, har de fremdeles staaet deres Prøve?
her kjænder du nu Moder igjen, saalænge jeg har kunnet, ville jeg gjærne sørge for mine Børn, nu kan jeg kun minde dem og det mærker
du nok jeg kan ikke aﬂade. —";;;;;;;
"Fra Meta skal jeg hilse dig jeg var lidt oppe hos hende i Formiddags at meddeele hende dit Brev; hun var da i fuld Travlhed med sin";;;;;;;
Syltning da jeg havde med mit at bes;lle tænkte jeg paa mine Sønner, som gjærne ogsaa skulle smage lidt, nu gjemmer jeg det l de ;;;;;;
"komme Hjem ; Gud give
seet Brev. —";"l fælleds Glæde at vi maa\e samles. — Høxbro som var her lidt i A;es skal jeg hilse fra, maaskee har du selv";;;;;;
Du seer vel imellem H. Bech, hvordan er han fornøjet? seer du Thura og Spang? er de i Eders Nærhed eller hvad Batailloner staaes. 56de;;;;;;;
ved —. Fader skriver nok lidt;l Eder nu ogsaa, hans daglige Arbeide er som da I forlod ham, stadigen ved Skriverbordet og almindelig ;;;;;;
meget taus, det kan jo heller ikke være andet;l hverdagsbrug med os tause Væsener, Amalia er den eeneste der lader Munden gaae. —;;;;;;
"Jeg maae nu slu\e for at faae pakket ind. jeg veed nu ikke om jeg faaer Tid at skrive
længe siden, hils ham imidler d ret kjærlig. —";;l Svend, jeg vænter stærkt paa Brev fra ham som er;;;;;
Nu lev vel mit Barn. Gud velsigne Dig! hjertelige Hilsener fra Tante J: og Am: men meest fra Moder;;;;;;;
E: Grundtvig.;;;;;;;
4 af 42 sider;;;;;;;
jeg veed ikke om jeg har fortalt Dig at Adelheid har faaet en Søn og Frue Hald fød Brøndstæd ligesaa en Søn, begge beﬁnde dem ret godt.;;;;;;;
Kjære Svend!;;;;;;;
"For Dit Brev fra i Søndags vil jeg nu først sige dig hjertelig Tak mit Barn jeg modtog det igaar; Dagmar D: har vi slet intet seet";;l endnu;;;;;
"endskjønt e;er Dit Brev at slu\e maa\e hun jo være kommet her l Byen i Mandags A;es med Iris, Veiret har rig gnok saavel igaar som
idag været saa bedrøveligt at det vel har holdt hende Hjemme, jeg vil nu sænde Bud for at høre om hun er kommet, jeg skrev, eller
egentlig malede et Brev op l Eder samtlige i Mandags med Høxbro, jeg tænker da nok I har faaet det med samt Tornyster med dens ";;;;;;;
"Indhold og at det var e;er Ønske? Din Kappe var af det reglementerede som du skrev fra Depotet, det er rig";;gnok anderledes l at holde ;;;;;
Regn og Kulde ude end Johans, Peter var selv deroppe for at bevidne;l hvem det var, da det ikke udleveres;l Skræderen, billigere er den;;;;;
"vist ogsaa, som jo heller ikke skader. — Du kan være ganske roelig min Søn for hvad Plads Eders Breve tager her i Kamret, Du siger dine
kan rummes i en Vestelomme, mine fra Eder begge magelig i min Kjolelomme. —";;;;;;;
Jeg kan ikke sige Dig kjære Svend hvad det er for en mageløs Uvidenhed Man lever [i] her i Byen om alt hvad der dog ligger oss. 61Alle;;;;;;;
saanær paa Hjærted, Poli;k er som forrykt, Aviserne siger ikke andet end hvad der (og jeg vil haabe det) lyves for os i tydske;;;;;;
"E;erretninger; en Gru er det for mig at tænke hvordan Slesvig forskandses fra Søesiden langs med Kysten saa de ret kan faae Lov at
regjere der;";;;;;;;
"Torsdag. Her slu\ede jeg igaar, da Meta som havde været her lidt, havde skrevet Dig
saadan som det er";l, ville jeg heller opsæ\e at sænde mit l i Dag;;;;;;
Her kom nu Bud fra Iebyes [Eibes] Boghandel for at hænte nogle Bøger der skulle sændes over;;;l Stephens han var ikke kommet herom;;;;
af Danmark men var taget lige;;l Stokholm. — Nu var Dagmar her, saa jeg ﬁk mundtlig at høre fra Eder, mange Hilsener ﬁk jeg ;;l Eder;;;
med Tak;l Dig for Pyremyndtekagerne, der havde gjordt saa ypperlig. Det maae ret see sørgeligt ud med Høsten, her har vi næsten idelig;;;;;;
"Regn, at I maae vade i Vandet op over Støvlerne begriber jeg godt, hvordan gaaer det de stakkels Karle, vær dog gode imod dem, ikke for
Hidsig min Søn; her kjænder Du Moders gamle omkvæde; Taalmodighed er en Dyd ja en HelteDyd som ret skal øves i denne Tid, ikke 
allene i Feldten men ogsaa her Hjemme, den ville vi Alle stræbe e;er. — Det er som jeg ikke skulle faae mit Brev bort i A;en, nu kom";;;;;;;
"Møller fra Snestæd og skal have The; Fader er Gud skee Lov nu rask igjen og hilser kjærlig saavelsom Tante J: og lille Am: hun staaer al";;;;;id ;;
"og spørger saa nøje om der er en Hilsen l hende. — Hils Vilhelm naar Du skriver. — Endnu engang lev vel mit Barn! saa beder din 
trofaste Moder E. G.";;;;;;;
Hils Johan ret kjærlig med Tak for Brevet jeg er blevet forhindret igien med at skrive men kommer snart.;;;;;;;
